EmployeeID,Name,Department,Role,Email,Phone,Location
GIG001,Chukwuemeka Okafor,Operations,Operations Manager,[email],8031234567,Lagos
GIG002,Adaeze Nwosu,Operations,Dispatch Officer,[email],8031234568,Lagos
GIG003,Tunde Adeleke,Operations,Logistics Coordinator,[email],8031234569,Abuja
GIG004,Ngozi Eze,Operations,Fleet Supervisor,[email],8031234570,Lagos
GIG005,Emeka Chukwu,Operations,Route Planner,[email],8031234571,Port Harcourt
GIG006,Fatima Bello,Operations,Warehouse Officer,[email],8031234572,Kano
GIG007,Seun Adesanya,Operations,Delivery Agent,[email],8031234573,Lagos
GIG008,Kelechi Onyekachi,Operations,Delivery Agent,[email],8031234574,Enugu
GIG009,Hauwa Musa,Finance,Chief Finance Officer,[email],8031234575,Abuja
GIG010,Rotimi Adeyemi,Finance,Accountant,[email],8031234576,Lagos
GIG011,Chioma Obi,Finance,Budget Analyst,[email],8031234577,Lagos
GIG012,Yusuf Garba,Finance,Accounts Officer,[email],8031234578,Kano
GIG013,Blessing Okoro,Finance,Payroll Officer,[email],8031234579,Port Harcourt
GIG014,Taiwo Akinwale,Finance,Internal Auditor,[email],8031234580,Ibadan
GIG015,Amina Usman,Human Resources,HR Manager,[email],8031234581,Abuja
GIG016,Ifeanyi Okonkwo,Human Resources,Recruitment Officer,[email],8031234582,Lagos
GIG017,Sade Fashola,Human Resources,Training Coordinator,[email],8031234583,Lagos
GIG018,Nnamdi Okeke,Human Resources,HR Assistant,[email],8031234584,Enugu
GIG019,Maryam Abdullahi,Human Resources,Employee Relations Officer,[email],8031234585,Abuja
GIG020,Oluwaseun Balogun,Technology,Head of Technology,[email],8031234586,Lagos
GIG021,Chidi Nwachukwu,Technology,Software Developer,[email],8031234587,Lagos
GIG022,Aisha Lawal,Technology,Data Analyst,[email],8031234588,Abuja
GIG023,Gbenga Adebisi,Technology,IT Support Engineer,[email],8031234589,Lagos
GIG024,Nneka Oduya,Technology,Systems Administrator,[email],8031234590,Port Harcourt
GIG025,Ibrahim Suleiman,Technology,Cybersecurity Analyst,[email],8031234591,Abuja
GIG026,Tolulope Ogunwale,Customer Service,Customer Service Manager,[email],8031234592,Lagos
GIG027,Esther Aniemeka,Customer Service,Customer Support Officer,[email],8031234593,Lagos
GIG028,Biodun Ojo,Customer Service,Customer Support Officer,[email],8031234594,Ibadan
GIG029,Rukayat Folarin,Customer Service,Complaints Resolution Officer,[email],8031234595,Lagos
GIG030,Chinedu Obiora,Customer Service,Call Centre Agent,[email],8031234596,Enugu
GIG031,Damilola Akintola,Sales,Sales Manager,[email],8031234597,Lagos
GIG032,Uche Okereke,Sales,Business Development Officer,[email],8031234598,Port Harcourt
GIG033,Zainab Idris,Sales,Key Account Manager,[email],8031234599,Kano
GIG034,Femi Adeyinka,Sales,Sales Executive,[email],8031234600,Lagos
GIG035,Precious Igwe,Sales,Sales Executive,[email],8031234601,Owerri
GIG036,Lara Oduola,Marketing,Marketing Manager,[email],8031234602,Lagos
GIG037,Tochukwu Eze,Marketing,Digital Marketing Officer,[email],8031234603,Lagos
GIG038,Hadiza Yakubu,Marketing,Brand Officer,[email],8031234604,Abuja
GIG039,Victor Osemeka,Marketing,Content Creator,[email],8031234605,Lagos
GIG040,Chidinma Nwofor,Marketing,Social Media Manager,[email],8031234606,Lagos
